filename,whisper_transcription,transcribe_transcription,label
common_voice_yue_31189878.wav,['今夜還沒睡覺?'],咁夜仲未瞓覺?,咁夜仲未瞓觉
common_voice_yue_31278106.wav,['那個是因為我們這邊有規範的請你理解一下'],嗰個係因為我哋呢邊有規範嘅。請你理解下。,嗰个系因为我哋呢边有规范嘅请你理解下
common_voice_yue_31355478.wav,"['看清全限就得,不用太過潔癖。']","睇清權限就得,唔使太過潔癖",睇清权限就得唔使太过洁癖
common_voice_yue_31355597.wav,['怪不得不准收到通知'],唔怪得不斷收到通知,唔怪得不断收到通知
common_voice_yue_31362121.wav,['你們那邊幾點啊'],你哋嗰邊幾點呀?,你哋嗰边几点啊
common_voice_yue_31645479.wav,[' Kölg úr vann dag.'],佢會暈低咁,佢会晕低
common_voice_yue_31688971.wav,[' Maggæ ég ekki í leið?'],乜鬼野記憶力?,乜鬼嘢记忆力
common_voice_yue_31690752.wav,['你以為我真是那麼膚淺嗎'],你以為我真係咁膚淺咩?,你以为我真系咁肤浅咩
common_voice_yue_31695870.wav,['誰坐在這裡'],邊個坐緊喺度?,边个坐紧喺度
common_voice_yue_31696988.wav,['我有一段時間是大食跡'],我有一段時間係大食積,我有一段时间系大食积
common_voice_yue_31702695.wav,['晚上我洗澡那一陣'],夜晚我沖涼嗰陣,夜晚我冲凉嗰阵
common_voice_yue_31711474.wav,['我會從此就在你生命中消失'],我會從此就喺你生命中消失,我会从此就系你生命中消失
common_voice_yue_31711727.wav,['我喜歡打機但我更加喜歡睡覺所以我不會叫夜打機'],"我鍾意打機,但係我更加鍾意瞓覺,所以我唔會嗌嘢打機。",我钟意打机但系我更加钟意瞓觉所以我唔会挨夜打机
common_voice_yue_31715537.wav,['你的抑郁力更差'],你記憶力仲差過我,你记忆力仲差过我
common_voice_yue_31720096.wav,['我也是覺得用表格直觀點'],我都係覺得用表格直觀啲,我都系觉得用表格直观啲
common_voice_yue_31720097.wav,['你是不是覺得我應該要理解你'],你係咪覺得我應該要理解你?,你系咪觉得我应该要理解你
common_voice_yue_31730177.wav,[' Þú hún þó á það í það.'],原本同加英文後嘅對比你,原本同加英文后嘅对比
common_voice_yue_31757955.wav,['沒有證據的話就會好像沒有人做錯事'],冇證據嘅話就會好似冇人做錯嘢,冇证据嘅话就会好似冇人做错嘢
common_voice_yue_31787216.wav,['吾識那個字怎打'],唔識嗰個字點打,唔识嗰个字点打
common_voice_yue_31956044.wav,"['雖然如此,但我很關注這件事']","雖然咁樣,但係我好關注呢件事。",虽然噉样但系我好关注呢件事
common_voice_yue_31977645.wav,[' Jóngíða kvælun.'],總結下規律,总结下规律
common_voice_yue_32068707.wav,"['至少他都有对我坦白,是吗?']",至少佢都有對我坦白係咪?,至少佢都有对我坦白系咪
common_voice_yue_32079848.wav,['任何不属于你的事不准暖动'],"任何唔屬於你嘅野,唔准亂郁",任何唔属于你嘅嘢唔准乱喐
common_voice_yue_32088684.wav,['放兩個女人出來擋子彈'],擺兩個女人出嚟擋子彈,摆两个女人出来挡子弹
common_voice_yue_32198956.wav,"['好,你跟着啦']","好,宜家得啦。",好而家得啦
common_voice_yue_32249695.wav,['畫圈的是什麼意思呢'],畫圈嘅係乜嘢意思呢?,画圈嘅系乜嘢意思呢
common_voice_yue_32255448.wav,"['有些人随着社会的开放,出来背着自己老婆狗狗阵的。']","有啲人隨住社會嘅開放,出黎背住自己老婆狗狗震嘅。",有啲人随住社会嘅开放 出嚟背住自己老婆搞搞震嘅
common_voice_yue_32256203.wav,['我以為對那句是你說的'],我以為啱嗰句係你講嘅。,我以为啱嗰句系你讲嘅
common_voice_yue_32259574.wav,['真的跟可改錯的人說才行'],真係同我改錯嘅人講先得囉。,真系同可改造嘅人讲先得啰
common_voice_yue_32261446.wav,['他們都不理人的更冷漠。'],"佢哋都唔睬人架,更冷門",佢哋都唔睬人嘅咁冷漠
common_voice_yue_32268499.wav,"['這個文章寫得很忠衡,但如果被人利用了,就不好了。']","呢個文章寫得好中肯,但係如果俾人利用咗嘅話,就唔好啦。",呢个文章写得好中肯但系如果畀人利用咗嘅话就唔好嘞
common_voice_yue_32269133.wav,['所以我照鸿鸿鸟正量不用'],"所以我就咁樣坐,盡又唔郁。",所以我就噉样坐尽量唔喐
common_voice_yue_32269424.wav,['我觉得上容马不好用'],我覺得相容碼唔好用。,我觉得相容码唔好用
common_voice_yue_32269532.wav,['所以就出問題咯'],所以咪出問題囉。,所以咪出问题啰
common_voice_yue_32269732.wav,[' Hæja væi'],下一位,下一位
common_voice_yue_32269801.wav,"['天天都不见她读书,只会去玩。']","日日都唔見佢讀書,淨係識去玩",日日都唔见佢读书净系识去玩
common_voice_yue_32270023.wav,['我朋友會但是我一定沒有'],"我朋友會,但係我一定冇。",我朋友会但系我一定冇
common_voice_yue_32270140.wav,['我去食舊包'],我去食夠包,我去食嚿包
common_voice_yue_32270856.wav,['也算是这样'],都算係咁啦,都算系噉喇
common_voice_yue_32270965.wav,['古代封閉少點文化交流'],"古代封閉,少啲文化交流",古代封闭少啲文化交流
common_voice_yue_32271199.wav,['他也不懂得粗文的不如用英文好'],"佢都唔識中文嘅,不如用英文好過。",佢都唔识中文嘅不如用英文好过
common_voice_yue_32272106.wav,['我講先的'],我講先,我讲先?
common_voice_yue_32274323.wav,['每條片雅十分鐘'],每條片廿分鐘。,每条片廿分钟
common_voice_yue_32279039.wav,['怕它不夠下去'],驚佢唔夠落去。,惊佢唔搞落去
common_voice_yue_32286016.wav,['聽唔聽到啊女 聽唔聽到嘅'],"聽唔聽到呀女,聽唔聽到啫?",听唔听到吖女听唔听到啫
common_voice_yue_32305612.wav,['我不喜歡看到小孔孔黏在一起立刻起雞皮'],"我唔鍾意見到啲細窿窿黐埋一齊,即刻起晒雞皮",我唔中意见到啲细窿窿黐埋一齐即刻起晒鸡皮
common_voice_yue_32305781.wav,['你覺得自己是不是很快過路'],你覺得自己係咪好快過路,你觉得自己系咪口快过脑
common_voice_yue_32306455.wav,['是一個來自一個北加州的電話'],係一個來自一個北加州嘅電話。,系一个嚟自一个北加州嘅电话
common_voice_yue_32317366.wav,['你有沒有在舊學校被人玩過'],你有冇喺舊學校俾人玩過?,你有冇喺旧学校畀人玩过
common_voice_yue_32327588.wav,['他們主要是做語音合成的'],佢哋主要係做語音合成嘅。,佢哋主要系做语音合成嘅
common_voice_yue_32329690.wav,[' Nathan Geithok'],你信基督,你信基督
common_voice_yue_32332239.wav,['所以這個女孩是誰'],所以呢個女仔係邊個?,所以呢个女仔系边个
common_voice_yue_32332477.wav,"['試下跟我們住,你會知道']","試下同我哋住,你會知",试下同我哋住你会知
common_voice_yue_32334292.wav,"['没事,不重要。']","冇事,唔緊要。",冇事唔紧要
common_voice_yue_32336644.wav,['好多人都問我攝親什麼意思只是知道動親'],"好多人都問我攝親咩意思,淨係知道凍親",好多人都问我摄亲咩意思净系知道冻亲
common_voice_yue_32358696.wav,['你覺得我是打出來還是複製過來'],你覺得我係打出嚟定係複製過嚟?,你觉得我系打出嚟定系复制过嚟
common_voice_yue_32406000.wav,"['又不值得,人家好!']",又唔抵得人地好,又唔抵得人哋好
common_voice_yue_32406555.wav,['我用搜尋都找不回'],我用搜尋都搵唔返,我用搜寻都揾唔返
common_voice_yue_32406574.wav,['這個真的不方便'],呢個真係好唔方便。,呢个真系好唔方便
common_voice_yue_32407196.wav,['非常趁車我的拼命大風格卡車你的臉'],飛行新車或者偏遠地方嘅即係呢啲唉,乡村车或者偏远地方嘅客车你哋点叫
common_voice_yue_32517978.wav,['这里的相片是每个人独立上载的'],呢度嘅相片係每個人獨立上載嘅。,呢度嘅相片系每个人独立上载嘅
common_voice_yue_32518118.wav,['所以原來你是有人心的'],所以原來你係有人性架喎,所以原来你系有人性??
common_voice_yue_32545938.wav,['色穿真相好低b'],色川真相好低b,识穿真相好低 b
common_voice_yue_32640600.wav,['現在難了很多'],而家難咗好多喇,而家难咗好多嘞
common_voice_yue_32654779.wav,['特专用同音措置'],特登用同音錯字,特登用同音错字
common_voice_yue_32655033.wav,['還有請大家記住'],仲有唔該大家記住,仲有唔该大家记住
common_voice_yue_32672601.wav,"['牛丸湯两个,外卖,谢谢']","牛丸湯麵兩個,外賣",牛丸汤面两个 外卖 唔该
common_voice_yue_32808057.wav,"['可能我不是很懂表達,不介意']","可能我唔係好識表達,唔好介意。",可能我唔系好识表达唔好介意
common_voice_yue_32915193.wav,['這本東西有點有錯流'],呢?本嘢有啲有錯漏,呢本嘢有啲有错漏
common_voice_yue_32969628.wav,['條直條類哪有一起算的'],調直條裏邊有一起算嘅。,调值调类边有一起算嘅
common_voice_yue_32977410.wav,['這就是什麼樣子?'],咁解散咗咩群。,噉解散咗咩群
common_voice_yue_32977862.wav,['思想我是新派情感是舊派'],"思想我係新派,情感係舊派",思想我系新派情感系旧派
common_voice_yue_32979785.wav,['看不到就錯過了'],睇唔到就錯過啦,睇唔到就错过嘞
common_voice_yue_32980104.wav,['你又没见到'],你有冇見到?,你有冇见到
common_voice_yue_32981788.wav,['搞死的意思'],搞死嘅意思。,搞死嘅意思
common_voice_yue_32986413.wav,['確實是這樣'],確實係咁樣樣。,确实系噉样样
common_voice_yue_32991360.wav,['真不明白你想表達什麼意思'],真唔明你想表達咩意思,真唔明你想表达咩意思
common_voice_yue_32992854.wav,['陰魂為面目'],殷允為面目,音韵为面目
common_voice_yue_32994845.wav,['網上查看電腦版可以過濾新癖字'],網上查看電腦版可以過濾新僻字,网上查看电脑版可以过滤生僻字
common_voice_yue_32994989.wav,['那我有太多話未曾說'],咁我有太多說話未曾講,噉我有太多说话未曾讲
common_voice_yue_32998256.wav,['注音我不打算用啦!內地要求簡體字'],"注音我唔打算用喇,內地要求簡體字",注音我唔打算用喇内地要求简体字
common_voice_yue_33009855.wav,['应该叫拼写串链'],應該叫拼寫全年?,应该叫拼写串连
common_voice_yue_33021398.wav,['昨晚开会的内容却知道没?'],尋晚開會嘅內容佢知道未?,寻晚开会嘅内容佢知道未
common_voice_yue_33021503.wav,['有量大差距'],有略大差距嘅。,有略大差距嘅
common_voice_yue_33048148.wav,['你今次要坐商務嗎'],你今次要坐商務咩?,你今次要坐商务咩
common_voice_yue_33054270.wav,['我不明白這句'],我唔明呢句,我唔明呢句
common_voice_yue_33073265.wav,['其實已經有較長'],其實已經有教程,其实已经有教程
common_voice_yue_33096102.wav,['兩個都是這樣'],兩個都係咁樣,两个都系噉样
common_voice_yue_33099025.wav,['几十年有一个论会没办法'],"幾十年有一個輪迴,冇辦法",几十年又一个轮回冇办法
common_voice_yue_33120759.wav,"['未有更好選擇之前,這個是目前可用的借字。']","未有更好選擇之前,呢個係目前可用嘅借字。",未有更好选择之前呢个系目前可用嘅借字
common_voice_yue_33168390.wav,['現在在常用'],而家喺常用,而家喺常用
common_voice_yue_33171305.wav,['現在的表欄學習'],而家嘅表難學習,而家嘅表难学习
common_voice_yue_33198481.wav,"['好,等个常用错字表谈好我就法。']","好,等個常用錯字表傾掂我就返。",好等个常用错字表倾掂我就发
common_voice_yue_33258769.wav,['生辟字需要反茶'],生僻字需要反查,生僻字需要反查
common_voice_yue_33273113.wav,['那個幫我整影片的朋友都給我看過他'],嗰個幫我整影片嘅朋友都同我提過佢。,嗰个帮我整影片嘅朋友都同我提过佢
common_voice_yue_33273457.wav,['麻雀之類的'],麻雀之類嘅。,麻将之类嘅
common_voice_yue_33283486.wav,['只是北方地區的人不是這麼看得命'],只係北方地區嘅人唔係咁睇得明,只系北方地区嘅人唔系咁睇得明
common_voice_yue_33782106.wav,['拼音靠打詞打句可以降重'],拼音靠打詞打句可以講從,拼音靠打词打句可以降重
common_voice_yue_34113037.wav,['等待下時事'],等待下試試,等待下试试
common_voice_yue_34220470.wav,['顯然不是你想要的東西'],顯然唔係你想要嘅嘢,显然唔系你想要嘅嘢
